コース名,クラス名,講師名,講座タイトル,対象年齢,内容,感想（一部）,該当URL
心・からだ・知育のびのびコース,モリモリごはんクラス,ももマミー,もりもりごはんクラス　6月の質問回答ライブ,0～2歳,"【いただいたご質問】
・BLW について
・おすすめのハイチェアを教えてください！
・スプーンの持ち方について
・旅行中のつかみ食べについて
・お米を食べるのを泣くほど嫌がる時がある
・砂糖の摂取について
・ミルクへの添加物について
・今後の離乳食作りに悩んでいます
・離乳食の量について
・食べている途中で嫌がることについて",・ももマミーさんの講座はすごく裏付けがしっかりしていて説得力が違います。私の質問にも会社にまてわ問い合わせまでして調べてくださいました。ありがとうございます。他の方の質問で自分の子どもの月齢とは異なっていてもすごく勉強になるので、毎回全部見ています。,https://fants.jp/feeds/772445?openExternalBrowser=1
心・からだ・知育のびのびコース,-,三橋かな,イヤイヤ期対応講座,1～3歳,成長の過程で誰もが通るイヤイヤ期にどんな対応をしたら良いか、発達心理学の観点からお話しいただきます！,・息子が3歳になった今でもいやいや期ですが、「自立への第一歩」だと思い、気長に付き合おうと思います,https://fants.jp/feeds/773443?openExternalBrowser=1
心・からだ・知育のびのびコース,おやこ英語クラス,MEInternational,旅行英会話＆子連れ海外TIPS,0～6歳,"MikiもErikoも0歳の子連れ海外旅行経験者！
ハワイ・アジア圏・ヨーロッパ圏5ヶ国計15回に行ったことのある私たちだからこそ、リアルに海外旅行で使える英語フレーズ＆旅行TIPSをご紹介します🌎
 

夏休みに子連れで海外に行かれる方、これから海外旅行に行きたいと検討中の方はぜひご参加ください❣️当日ご質問タイムもあります♪","・子連れで海外旅行なんて無理だと思ってました。みきさん、えりこさんの話を聞いて、子連れ海外旅行意外に行けるかも！と思いました。
サマースクールも興味があります。上の子が年中さんくらいになったら家族で行きたいです。",https://fants.jp/feeds/790384?openExternalBrowser=1
心・からだ・知育のびのびコース,知育あそびクラス,ともか,水,0～6歳,"水遊び…といっても
どんな要素に着目するのかによって
遊びの内容も変わりますし、
お子さんの発達段階によって、遊びへの誘い方も変わりますね。
そんなお水遊びへの誘い方のコツや学びへの発展の仕方などを紹介","・今回も遊びの具体的が盛りだくさんで分かりやすかったです。今回は実際にデモンストレーションしてくだいましたが、大人の私でもやってみたくなりました‼︎
夏遊びのレパートリーが増えて嬉しいです。
・暑いので、お風呂場で水遊びさせることが多いので、バリエーション増やしつつ、手先の運動にもなる方法をしることが出来てよかったです。",https://fants.jp/feeds/800119?openExternalBrowser=1
心・からだ・知育のびのびコース,-,富椛,オンラインペン字講座,なし,"ひらがなでおなまえを綺麗に書くコツを教えていただきます！

お子さんのお名前、書く機会多いのではないでしょうか？
それぞれのお名前を書いてみて、一緒に書く練習をしてみましょう🎶","・いつもなんだか上手く書けないのがひらがなでした。ちょうど上の子が字を書き始めたのですが、自分がお手本を書くのもちょっとどうなんだろう？と思っていたので、直線曲線の意識や、形を意識して少しでもキレイな字で一緒に書けたらいいなと思います。
・直線と曲線を意識、字形を意識。
特に字形を気にすることをあまりなかったので、これからは意識していこうと思いました。",https://fants.jp/feeds/805241?openExternalBrowser=1
心・からだ・知育のびのびコース,おうちモンテクラス,菅原りょうこ,"リアル相談
イライラ、不機嫌の対処法１
大人のイライラと子どものイライラ相談",0～6歳,"子どもがイライラしたり癇癪を起こしたり、しているのを見て
自分もイライラしてしまうってことはないですか？
７月の講座は、イライラをどうするか？の第一弾
考えた方がいいイライラと、放っておいていいイライラを分けていく考え方をお伝えします。

【いただいたご質問】
・これから自我がでてきて、イヤイヤするようになるのに自分が耐えられるかちょっと心配
・奇声、叫び声、大声、唸り声
・食べ方にこだわりが出始めた
・自分はワンオペできないんだ…と自己否定してしまった
・自我が出てきた
・自分自身にイライラ
・すぐもういい！ということにイライラ
・起こっている理由が分からない時の対応
・自分的に絶対して欲しくないことをされた時にイライラしてしまう",・何がイライラの原因か、ということの掘り下げがまだ難しい(表面的なものにとどまってしまう)が、課題の分離(何が自分の問題か)、イライラは止められない、子どもだからしょうがないと言い聞かせてイライラしないように持っていくのはむしろ悪手、ということは学びだった。,https://fants.jp/feeds/807977?openExternalBrowser=1
心・からだ・知育のびのびコース,-,にぐ,お金に困らない子は“7歳まで”に育つ！今日からできる3の習慣,3～6歳,"普段小中学生向けにもお金の教育事業をされている人気講師にぐ先生の今回だけの特別講演です。
保育園や学校では教えてくれないお金に関するお子さんへの授業の仕方を学び、ご家庭でいかせるような方法を今回教えてくださいます。","・自分はお金について親から教わったり、もらったお年玉を管理した記憶はなく、またお金を稼ぐ大変さは大学生になってから知りました。
今は色んな支払い方法・選択が増え、どうやってこの時代にあったお金の知識を導入していけばいいのか悩みます。自分も分からないことだらけなので。
今日の講座で、子どもが自分でお金を管理をできるような取り組みを日常的なちょっとしたことでもいいから導入したいと思いました。(買い物やお手伝いなど)
・子どもへのお金の教育、現金がいいのは何となく感じていたのですが、具体的な理由が分かってよかったです。
お手伝い…家族の一員と意識を持ち責任を持って家事を行う。このような視点はなかったです。
あらかじめ決められた家事をすることが大切と分かってよかったです。
私は幼少期に家事をしてこず、大人になってから困ったことも感じているので
子どもには簡単なものからお手伝いしてもらおうと思います。",https://fants.jp/feeds/811698?openExternalBrowser=1
心・からだ・知育のびのびコース,モリモリごはんクラス,ももマミー,もりもりごはんクラス　ミニ講座『離乳食における鉄分の大切さ』＆7月の質問回答ライブ,0～2歳,"離乳食における鉄の大切さ

・昨今の鉄ブームは良い面もあるがそればかりになってしまう
・とんでもSNSやレシピに騙されがち

鉄も大切だけど満遍なく食品を摂取していくことで鉄が不足することなく成長していけるということが分かる！そんなミニ講座をお届けします！

【いただいたご質問】
・離乳食がなかなか進みません
・離乳食の進みについて
・そばの進め方について
・よく噛まずに食べる
・早食い、よく噛まない
・優先したい栄養素について
・食事の途中からペースダウンしてしまう",・レバーの簡単な取り入れ方のアイデア目からウロコでした。他の食材にも使えそうですね。今回は私は質問しなかったのですが、為になるお話ばかりなので今回も最初から最後まで見ました。ももマミー先生がママ目線で答えてくれるので聞いていてとても励まされています。,https://fants.jp/feeds/817973?openExternalBrowser=1
心・からだ・知育のびのびコース,発達あそびクラス,かなこ,色水、氷遊び,0～6歳,7月といえば夏本番！水遊びや氷遊びで夏らしいおうち遊びを行います🧊 そこに色をつけるだけでも子ども達は喜びます。そんな遊びをご紹介します！,"・ペットボトルのキャップの裏に置いた絵の具が、ペットボトル内の水と混ざると色水になる、という当たり前のことが子供には当たり前ではないというのが目からウロコでした。
大人は経験のあるものは予想できてしまうし、なんとなく子供が言葉が通じる年齢になってくると勝手に自分と同じくらいの理解があると思ってしまうことがありましたが、「そっか、分からないんだ！経験してないもんね！」と気づきました。
・アーカイブで拝見しましたが、当日参加されたお子さんの様子を見ていて、本当に楽しい遊びなんだなと思いました。おかげさまでリアルな反応が見れて遊びのイメージがわきました。私の子どもはまだ0歳なので会話のコミュニケーションはできませんがさっそく遊んでみたいです。他の講師の先生も氷と水遊びをテーマにしていたので、それだけ良い刺激なんでしょうね♫",https://fants.jp/feeds/821393?openExternalBrowser=1
心・からだ・知育のびのびコース,-,助産師あやの,赤ちゃんの命を守る夏のケア(熱中症・脱水・日焼け)講座,0～2歳,脱水予防や熱中症対策、日焼けなど赤ちゃんの命を守る夏のケアのお話です,"・漠然と熱中症は怖いと思っていましたが、こういう状況になったら水分が不足しているなど具体的に知ることができました。もうすでに毎日暑いのでもっと早く知りたかったです‼︎きちんと対策して夏を乗り切りたいと思います。
・部屋の温度が26℃〜28℃がいいと知り驚きました。26℃だと暑そうな気がしていて、今は24℃設定で過ごしていました。
明日から26℃で試してみようかなぁと思います。
飲み物は麦茶がいいと思っていましたが雑菌が繁殖する怖さを考えるとお水にしようと思いました。",https://fants.jp/feeds/823927?openExternalBrowser=1
心・からだ・知育のびのびコース,おやこ英語クラス,MEInternational,Nature,0～6歳,夏休みといえば海や山！自然にまつわる英語の表現、絵本や歌をやります♪,"・仕掛け絵本が面白かったです。
ぬいぐるみを使ってのチャンツもまねしたいと思いました。
・今までは都合が合わず録画の視聴で子供が飽きてしまっていましたが、今回リアルタイムで呼びかけてもらうことでとても興味を持っていました。保育園に通っているので難しいですが、機会があればまたリアルタイムで参加したいです。",https://fants.jp/feeds/836613?openExternalBrowser=1
心・からだ・知育のびのびコース,知育あそびクラス,ともか,フェルトボール,0～6歳,"本来のデコレーション以外にも
指先を鍛えたり、感覚を育てるあそびをご紹介します！

おもちゃコーナーだけがおもちゃじゃありませんよ✨","・ともか先生の講義はコスパ重視だったりリアルなママ目線で構成してくださってるので、取り組みやすいです‼︎インスタもフォローしちゃいました。
私の子どもはなんでもお口に入れちゃうので誤飲に注意しつつ大きいサイズのフェルトボールから取り入れていこうと思います。先日自宅で丸シール遊びをしていたところやっぱり口に入れちゃいました…教えていただいた取り方で無事に取れて一安心でした(^_^;)丸シールみたいに口に張り付いたり滑っちゃうものは指にガーゼを巻いて取るとスムーズにとれそうです。",https://fants.jp/feeds/845040?openExternalBrowser=1
心・からだ・知育のびのびコース,-,三橋かな,ハーバード流！能力に差をつける読み聞かせ講座,0～6歳,"絵本は新しい語彙や表現を教える
最高の教材になります。

今回は、ダイヤロジックリーディングという手法を使い

言葉の発達だけでなく、
伝える力や思考力、読解力をはじめとする社会を生き
抜いていくための基礎力となる能力を育むための
ポイントをお伝えします✨","・絵本の読み聞かせはどの子育て情報でも推奨されているので完璧な物だとイメージしていたので驚きでした。確かに一方的なコミュニケーションになりがちですね。絵本はプロが作ったものなので一字一句同じように読むようにといった意見も聞いた事がありましたが、講義をお聞きして双方向のコミュニケーションの発達という点も意識したいと思います。
・ダイアログリーディングを初めて知りました。「PEERという順序に沿って行われる、今までそんなことを考えて読み聞かせしたことがありません。日本は心の面を重視しますが、アメリカでは学習面で絵本を活用すると初めて知り、国によって全然違うのだなと思いました。",https://fants.jp/feeds/846031?openExternalBrowser=1
心・からだ・知育のびのびコース,おうちモンテクラス,菅原りょうこ,"意図して伸ばせる学力/非認知能力
テーマ「学力も自己肯定感も上がる褒め方",0～6歳,"非認知能力って、なんですか？って聞かれたらなんてこたえる？
遊び？自由？コミュ力？自己肯定感？
子どもの学力と、非認知能力は一緒に伸びるし、意図して伸ばすことができます。
ただ、ほとんどが家庭から伸びていきます。
そのコツと、お家でできることを紹介します。

【いただいたご質問】
・ゆくゆくの集団生活や学びにつながる力として、好奇心を満たしながらも自制できるようになる関わり方や工夫があれば知りたい
・そもそも非認知能力とはなにか、なぜそこにフォーカスを当てて伸ばす必要があるのか、りょうこ先生のご意見を伺ってみたい
・保育園で、先生に「製作やる？」と聞かれても、他の遊びに夢中だと「やらない！」と言い、クラスで一人だけ製作せず作品もないことがある。家ではさらに自由奔放で、本人の気が済むまでやらせないとギャン泣き・暴れる。保育園ならまだ許されても、小学校に上がったらそうはいかないのでは…と不安。このようなタイプの子にも非認知能力は備わっているものなのか","・バズワードっぽくて、中身がよくわからなかった「非認知能力」について、目の前にあるものと言葉・概念を結びつけていく力を育てることだと解釈しました。
さんまと秋がつながらない、スキーと冬がつながらないといった事例がとても印象的でした。同時に、バナナ一つとっても、子どもと一緒に想像できること、学べることはたくさんあるなと再認識できました。
子どもと一緒に季節を感じること、日常のモノ・コトの背景を知ることを大事にしたいと思っていましたが、改めて実践していきたいと思いました。",https://fants.jp/feeds/852209?openExternalBrowser=1
心・からだ・知育のびのびコース,モリモリごはんクラス,ももマミー,もりもりごはんクラス　8月の質問回答ライブ,0～2歳,"【いただいたご質問】
・完了期から幼児食への移行
・食べない子の卒乳について
・離乳食中の姿勢について
・ミラクルカップの使用について
・体調不良時の食事について
・食べないものが多くなり困っています","・似た月齢の方の質問が多くためになりました。
質問への回答もありがとうございます。気が散っているというよりは、ダメな時は一切口を開けたがりません…でも口に入ったらちゃんと飲み込むか、いったんモグモグして出します。嫌いなものを出されるのはいいのですが口を開けてくれないと何も始まらず悩んでおりました。。。
とりあえずまだ卒ミはしなくていいとのお答えだったので少し気が楽になりました。私自身も小さい頃はなかなか食べなかったらしいので、気長に付き合うことにしようと思います。食べないなりにも数ヶ月前に比べたら食べられる量は増えていますしね。また来月も楽しみにしています‼︎",https://fants.jp/feeds/854535?openExternalBrowser=1
心・からだ・知育のびのびコース,発達あそびクラス,かなこ,トイレットペーパーの芯で紙飛行機を作って遊ぼう！,0～6歳,"6月のクラスでのアンケートでのご要望にお答えして、どの家庭でも出るトイレットペーパーの芯を再利用して、紙飛行機を作ってみたいと思います。
それを使って発達運動あそびをやってみましょう！

家にあるものでも色んな遊び方があります。それが発達に良い事ならよりやりたくなりますよね。暑いからこそそんなおうち遊びをご提案します🎶","・飛行機を投げる動作は細分化するとたくさんの動作になるというのが改めて分かりました。
うちの子投げるのがイマイチ下手だなぁと思っていても、どうしたら良くなるのか、どうやって教えるのか全然分かっていなかったので、どこができてて、どこがもう一歩なのかよく観察してみようと思います！
・まだ子供が小さいので、できることは少ないですが、月齢に合わせたアレンジも教えてもらえたのですぐに実践できそうでした。",https://fants.jp/feeds/856807?openExternalBrowser=1
心・からだ・知育のびのびコース,おやこ英語クラス,MEInternational,Colors,0～6歳,「色」はどこにでもある！色を学べる英語の表現、絵本や歌をやります♪,"・アメリカに住んでいて子どもも英語を主に話すため必要ないかなと思っていたのですが、4歳の娘が日本語の学校に行きたいと言い出したため、他の言語を学ぶ時にやることとして参考になるのかなと思い、アーカイブで見ました。
彼女がこれまでに英語を習得してきたことを日本語でやるしかないんだなと改めて感じたのですが、英語もフォニックスが重要なように、あを見て、あと言えるようになるにはゆっくり時間をかけていかないといけないんだと実感しました。
日本に住むことはないだろうし、日本語を真剣に学ぶ必要性はないのですが、本人が興味を示しているからこそ、少しでも手助けになるようなことをしてあげたいと思います。",https://fants.jp/feeds/871065?openExternalBrowser=1
心・からだ・知育のびのびコース,知育あそびクラス,ともか,フィギュア,0～6歳,"実はごっこ遊び以外にも、知育の種がたくさんあるのが動物のフィギュア。
動物フィギュアをメインに、
・どんな遊びに使える？
・なんて声かけする？　など
講座後すぐにできることをお伝えします。","・フィギュア正直月齢的に早いかなあと思っていましたが、見ること、動くものに興味が出てきている今だからこそ良いというのが分かりました！家で遊ぶレパートリーに少し限界を感じていたので新しいことを増やしてみようと思えました！
・フィギュアはごっこ遊びしか遊び方が無いと思い込んでいたので、目からウロコでした。マステや氷と併用したりこれまでのクラスともつながっていて意外にコスパ良いかもと思いました。同じ子育てママとしてコスパ重視で教えてくださるのはとてもありがたいです笑
モンテッソーリとか高いイメージだったので…
私もメルカリでさっそく探してみようと思います‼︎",https://fants.jp/feeds/880338?openExternalBrowser=1
心・からだ・知育のびのびコース,おうちモンテクラス,菅原りょうこ,"自己肯定感に繋がるのは１つだけ。
世界一カンタンな子どものいいところを褒める方法",0～6歳,"叱ると、自己肯定感が育たない？
褒めていたら、やる気のあるいい子に育つ？
どちらも正しいようで、実は違っています。
子どもが「本当に褒められた気持ちになる」褒め方と、そのために今どこを褒めているのか？ガチェックできるワークをしながら、お話しします

【いただいたご質問】
・強めに注意してしまった後の気持ちを切り替えるコツや、上手な声かけの工夫があれば知りたい
・自己肯定感を下げずにやってはいけないことを教える方法がわからない
・これからどんどん言葉が分かるようになっていく中で意識して関わるべきこと、やってはいけないことが知りたい
・毎日愛情を伝えるようにしているが、自分は無条件にみんなから愛される存在だと誤解してしまうのは避けたくて、加減や伝え方がこれで良いのか少し悩んでいる
・褒める時の声かけについて
・「すごい」「えらい」という褒め方について
・自己肯定感が高い子、低い子の特徴が知りたい","・結果を褒めるのではなく、その子本人を褒める。簡単なようで難しいです。でも意識して自己肯定感100の赤ちゃん、下げないように頑張りたいと思いました。
・1時間半あっという間に聴講させていただきました！（アーカイブです）
参加されていた方と同じで、私も結果ばかり褒めてしまっていたなと気付かされました。というか、薄々気づいていたんですがどう方向転換すればいいかわからなかったです。「本人を褒める」目から鱗でした👀✨そのためには本当に子供のことをよく観察しないといけないですね。安っぽい言葉かもしれませんが、「いいところ探し🔍」のように子供のことを見れたらいいなと思いました。
とはいえ、ずーっとそれだと「褒めるところ探さなきゃ🙄」と毛穴から出てきそうなので（笑）、まずは少しずつコツコツできたらいいなと思いました。これは本当に受けてよかったです！！今度はぜひリアルタイムでお話ししたいです！",https://fants.jp/feeds/888101?openExternalBrowser=1
心・からだ・知育のびのびコース,モリモリごはんクラス,ももマミー,もりもりごはんクラス　9月の質問回答ライブ,0～2歳,"【いただいたご質問】
・ｽﾌﾟｰﾝの持ち方
・早食い、詰め込み食い
・1歳児のお弁当について
・食べやすい卵料理レシピについて
・食への興味の持たせ方について
・スプーン練習について
・離乳食を始める前の準備について
・齧り取りメニューについて
・旅行(3泊4日)中の食事について
・幼児食のなかでも段階があるのでしょうか？いつ頃から大人と同じ食事を食べられるのでしょうか？
(そば、ナッツ等アレルギー反応の強いものや辛いもの等を除いて)いつまで大人の食事と作り分けないといけないのだろう‥と面倒に感じてしまっています‥
・母乳と粉ミルクの混合でやってきましたが、つい先日から乳首(母乳)を咥えてもすぐに離してしまい飲んでくれません。哺乳瓶はちゃんと咥えてしっかり飲んでいます。出来れば復職するまでのあと半年位は混合でと思っていたので、母乳も飲んでもらえるように何か出来る事はありますでしょうか。","・いつも丁寧な解説をありがとうございます。食が進まない件で今回も質問させていただきました。ふみおくんを紹介していただきましたが、確かに食事以外の何かで興味をひきながらの方がご飯を食べてくれる気がするので試してみようと思います。食事に集中させなきゃと思って色々排除することが正しいと思い込んでたので目からウロコでした。
そういえば私も幼少期は食が細く、よく麦茶でお腹いっぱいにして怒られていたなと思い出しました笑　変なところが似るものですね(^_^;)そんな私も今では立派に三度の飯とおやつが何より大好きな大人になりました‼︎
興味が無いものはしょうがないと割り切って気長に向き合って行こうと思います。",https://fants.jp/feeds/900101?openExternalBrowser=1
心・からだ・知育のびのびコース,発達あそびクラス,かなこ,体幹を育てる運動あそび,0～4歳,"思うように体を動かすには体幹は外せません。強い体幹を育てるには赤ちゃんからの発達を紐解いていく必要があります。
0歳からできる運動あそびをみんなやってみたいと思います！
3,4歳の大きな子も楽しめる内容にするので、是非ご兄弟でご参加下さい🎶

体幹を育てる運動あそび♪
○体幹って？背骨のS字カーブ、背骨の発達のお話
○絵本を用いた準備体操
○親子でできるおうち運動あそび
○幼児さんが楽しめる体幹を育てるための発展あそび
を行いました^^","・発達は子供それぞれですが親の少しの働きかけで発達を手助けできるということを学べてよかったです！気になっている反り返りについても運動して少しでもよくなってくれたら嬉しいです♥️
・娘がお昼寝中にアーカイブを拝見しました。お昼寝から起きたらできるように自分で動きをやってみたのですが大人がやっても気持ちよかったです。大人の真似っこをしたがる頃なので一緒に運動したいと思います。",https://fants.jp/feeds/903556?openExternalBrowser=1
心・からだ・知育のびのびコース,-,助産師あやの,比べない！ぶれない！ママの「自分軸」に作り方講座,0～6歳,"・SNSや周りと比べてモヤモヤしちゃうママ、自分らしい育児の「軸」を見つけていきましょう！
価値観をはっきりさせて、情報に振り回されないコツを知れば、イライラや迷いがぐっと減って、子どもを安心して見守れるようになります♪","・もともと自分軸が無い自信があったので、子供に対してはいつも肩に力が入ったままで、寝かしつけ後どっと疲れが出ていました。意外に簡単なステップで自分軸ができるならコツコツやってみようと思います。
SNSにも自分軸でソートできる機能があればいいのに‼︎
・優柔不断で他人の意見に流されやすく自己肯定感も低いです。毎日インスタで検索魔になっており、毎日もんもんとしていたと思います。今回、とてもシンプルで簡単にできそうなことばかり教えていただき、講座を聞いた日から実践できています。自分が信頼できる(取り入れたい)と思った方の情報だけ見ようというマインドに変わり、SNSで検索することも大幅に減りました。",https://fants.jp/feeds/905327?openExternalBrowser=1
